time,dcBusCurrent
455.821, 54
455.932, 55
456.038, 55
456.147, 55
456.257, 54
456.363, 54
456.471, 54
456.58, 55
456.689, 56
456.799, 91
456.909, 135
457.02, 210
457.129, 272
457.235, 308
457.326, 345
457.435, 484
457.541, 720
457.645, 825
457.758, 877
457.867, 966
457.976, 1041
458.086, 1086
458.195, 1095
458.301, 1119
458.408, 1169
458.518, 1221
458.627, 1195
458.736, 1211
458.843, 1201
458.955, 1199
459.061, 1199
459.168, 1208
459.275, 1210
459.381, 1216
459.487, 1222
459.597, 1225
459.703, 1233
459.815, 1242
459.925, 1253
460.037, 1245
460.144, 1259
460.25, 1276
460.357, 1293
460.469, 1299
460.578, 1312
460.687, 1330
460.797, 997
460.903, 523
461.013, 249
461.12, 127
461.224, 81
461.327, 64
461.437, 57
461.543, 56
461.645, 55
461.751, 55
461.863, 54
461.975, 55
462.082, 55
462.191, 54
462.3, 55
462.409, 54
462.519, 54
462.625, 55
462.734, 55
462.838, 54
462.945, 55
463.054, 58
463.158, 117
463.262, 121
463.368, 166
463.475, 317
463.585, 547
463.694, 757
463.804, 885
463.913, 1033
464.023, 1219
464.135, 1291
464.244, 1322
464.356, 1352
464.466, 1374
464.572, 1391
464.678, 1408
464.782, 1407
464.891, 1455
465.001, 1445
465.11, 1443
465.217, 1500
465.326, 1527
465.432, 1521
465.539, 1559
465.646, 1584
465.752, 1603
465.864, 1615
465.973, 1629
466.083, 1643
466.192, 1646
466.301, 1653
466.405, 1671
466.515, 1689
466.621, 1699
466.728, 1724
466.837, 1742
466.946, 1781
467.056, 1801
467.162, 1820
467.274, 1845
467.384, 1865
467.49, 1869
467.597, 1890
467.706, 1905
467.813, 1909
467.92, 1926
468.029, 1947
468.138, 1959
468.245, 1954
468.351, 1980
468.458, 1999
468.567, 2010
468.677, 2019
468.786, 2031
468.893, 2051
468.999, 2058
469.106, 2071
469.212, 2066
469.316, 2066
469.423, 2066
469.529, 2067
469.638, 2077
469.745, 2091
469.854, 2078
469.961, 2087
470.067, 2099
470.177, 2100
470.286, 2108
470.393, 2111
470.502, 2102
470.611, 2101
470.715, 2109
470.825, 2114
470.936, 2117
471.046, 2119
471.155, 2116
471.262, 2112
471.368, 2109
471.477, 2107
471.589, 2104
471.698, 2110
471.789, 2105
471.895, 2093
472.007, 2079
472.116, 2056
472.226, 2039
472.335, 2018
472.447, 2013
472.554, 1992
472.663, 1966
472.769, 1945
472.873, 1923
472.98, 1908
473.089, 1888
473.198, 1864
473.308, 1859
473.417, 1837
473.527, 1820
473.636, 1801
473.745, 1780
473.855, 1751
473.961, 1719
474.065, 1706
474.174, 1686
474.283, 1672
474.385, 1670
474.491, 1661
474.601, 1662
474.71, 1672
474.817, 1647
474.926, 1638
475.035, 1631
475.145, 1602
475.254, 1587
475.36, 1577
475.47, 1570
475.561, 1553
475.667, 1543
475.776, 1543
475.88, 1542
475.99, 1528
476.098, 1511
476.205, 1509
476.315, 1507
476.421, 1506
476.531, 1489
476.637, 1482
476.739, 1472
476.845, 1471
476.952, 1468
477.061, 1462
477.167, 1465
477.274, 1465
477.386, 1475
477.493, 1477
477.6, 1459
477.706, 1448
477.815, 1455
477.924, 1454
478.029, 1464
478.135, 1466
478.242, 1453
478.348, 1447
478.458, 1429
478.567, 1419
478.673, 1431
478.78, 1427
478.886, 1418
478.998, 1415
479.111, 1419
479.219, 1413
479.329, 1417
479.438, 1418
479.548, 1431
479.66, 1432
479.769, 1433
479.873, 1429
479.979, 1431
480.07, 1433
480.179, 1437
480.283, 1434
480.389, 1433
480.496, 1438
480.602, 1439
480.707, 1439
480.813, 1441
480.919, 1431
481.027, 1438
481.137, 1447
481.244, 1470
481.356, 1478
481.46, 1486
481.553, 1487
481.664, 1487
481.77, 1493
481.874, 1490
481.983, 1492
482.093, 1505
482.202, 1519
482.311, 1530
482.421, 1519
482.53, 1524
482.642, 1542
482.748, 1554
482.858, 1560
482.965, 1563
483.071, 1566
483.18, 1584
483.285, 1584
483.394, 1584
483.498, 1606
483.604, 1616
483.708, 1630
483.812, 1621
483.919, 1631
484.031, 1637
484.137, 1639
484.244, 1649
484.35, 1642
484.454, 1637
484.563, 1627
484.668, 1632
484.774, 1634
484.881, 1641
484.987, 1648
485.097, 1651
485.207, 1633
485.316, 1629
485.426, 1637
485.532, 1657
485.639, 1664
485.748, 1683
485.857, 1693
485.967, 1719
486.078, 1727
486.185, 1723
486.295, 1715
486.409, 1718
486.519, 1720
486.625, 1674
486.729, 1025
486.835, 539
486.945, 249
487.054, 123
487.164, 78
487.27, 63
487.374, 58
487.483, 56
487.59, 55
487.699, 55
487.809, 54
487.918, 54
488.025, 55
488.136, 55
488.243, 54
488.35, 54
488.459, 54
488.565, 54
488.656, 54
488.762, 55
488.871, 54
488.978, 54
489.085, 55
489.189, 55
489.292, 54
489.397, 55
489.509, 54
489.618, 55
489.727, 54
489.837, 55
489.943, 54
490.05, 55
490.159, 54
490.268, 55
490.378, 54
490.487, 55
490.596, 54
490.706, 54
490.815, 55
490.922, 55
491.028, 55
491.134, 54
491.238, 54
491.348, 54
491.457, 55
491.567, 55
491.679, 195
491.789, 385
491.89, 489
491.997, 567
492.103, 639
492.212, 748
492.316, 872
492.407, 957
492.515, 1098
492.622, 1299
492.726, 1454
492.835, 1529
492.942, 1575
493.051, 1613
493.158, 1644
493.269, 1671
493.376, 1691
493.488, 1704
493.598, 1726
493.704, 1744
493.808, 1759
493.92, 1782
494.029, 1799
494.138, 1825
494.248, 1843
494.358, 1858
494.466, 1876
494.576, 1904
494.685, 1921
494.794, 1935
494.904, 1944
495.013, 1957
495.123, 1986
495.23, 2015
495.339, 2043
495.449, 2054
495.558, 2073
495.664, 2092
495.774, 2096
495.88, 2117
495.987, 2133
496.096, 2145
496.203, 2160
496.314, 2163
496.424, 2181
496.533, 2193
496.642, 2208
496.753, 2190
496.864, 2182
496.97, 2189
497.079, 2185
497.185, 2184
497.295, 2185
497.402, 2185
497.511, 2193
497.617, 2202
497.726, 2223
497.833, 2229
497.945, 2255
498.051, 2263
498.158, 2283
498.268, 2298
498.375, 2311
498.484, 2306
498.588, 2310
498.694, 2310
498.804, 2320
498.913, 2309
499.02, 2307
499.129, 2307
499.236, 2307
499.342, 2318
499.449, 2332
499.559, 2323
499.662, 2304
499.772, 2253
499.876, 2241
499.982, 2239
500.092, 2253
500.201, 2261
500.308, 2255
500.417, 2228
500.524, 2217
500.635, 2206
500.745, 2192
500.854, 2193
500.964, 2171
501.07, 2171
501.174, 2148
501.286, 2135
501.393, 2126
501.499, 2123
501.606, 2118
501.717, 2120
501.824, 2115
501.928, 2095
502.04, 2084
502.147, 2071
502.254, 2066
502.36, 2054
502.466, 2038
502.573, 2011
502.679, 2005
502.789, 1992
502.895, 1979
502.986, 1967
503.095, 1978
503.204, 1974
503.311, 1951
503.414, 1939
503.525, 1919
503.634, 1869
503.743, 1906
503.85, 1873
503.959, 1795
504.068, 1873
504.178, 2005
504.287, 2055
504.39, 1981
504.5, 1971
504.609, 1934
504.716, 1938
504.823, 1903
504.932, 1888
505.035, 1871
505.142, 1853
505.249, 1839
505.359, 1844
505.465, 1833
505.572, 1766
505.681, 1697
505.785, 1580
505.894, 1346
506.001, 1057
506.11, 872
506.217, 869
506.323, 931
506.43, 1033
506.536, 1077
506.646, 1154
506.752, 1259
506.859, 1384
506.971, 1362
507.08, 966
507.19, 528
507.296, 255
507.4, 130
507.504, 82
507.611, 64
507.719, 58
507.826, 55
507.936, 55
508.047, 54
508.157, 54
508.268, 55
508.371, 55
508.48, 55
508.587, 54
508.694, 55
508.803, 54
508.915, 55
509.021, 55
509.128, 55
509.235, 55
509.341, 55
509.453, 54
509.562, 54
509.672, 55
509.781, 54
509.885, 55
509.994, 55
510.1, 54
510.204, 55
510.316, 55
510.423, 54
510.535, 55
510.641, 55
510.751, 54
510.86, 55
510.951, 55
511.057, 54
511.164, 55
511.27, 55
511.361, 54
511.467, 55
511.576, 55
511.683, 55
511.792, 54
511.883, 55
511.989, 59
512.099, 160
512.208, 248
512.318, 299
512.427, 349
512.533, 480
512.64, 746
512.744, 1011
512.85, 1163
512.958, 1257
513.064, 1339
513.173, 1372
513.277, 1336
513.384, 1350
513.495, 1330
513.602, 1319
513.711, 1324
513.818, 1327
513.927, 1330
514.037, 1333
514.143, 1342
514.253, 1357
514.359, 1367
514.466, 1369
514.575, 1395
514.685, 1403
514.791, 1414
514.9, 1421
515.012, 1423
515.122, 1435
515.228, 1446
515.34, 1449
515.449, 1451
515.554, 1468
515.665, 1482
515.775, 1499
515.884, 1505
515.991, 1519
516.098, 1528
516.204, 1546
516.314, 1557
516.423, 1570
516.533, 1581
516.643, 1586
516.749, 1585
516.858, 1593
516.965, 1592
517.072, 1597
517.183, 1616
517.293, 1629
517.402, 1641
517.511, 1647
517.618, 1660
517.724, 1675
517.829, 1683
517.938, 1702
518.044, 1711
518.154, 1717
518.26, 1720
518.37, 1718
518.474, 1722
518.578, 1728
518.688, 1743
518.794, 1743
518.904, 1751
519.01, 1762
519.123, 1770
519.229, 1777
519.336, 1781
519.442, 1793
519.554, 1792
519.666, 1797
519.77, 1795
519.88, 1796
519.986, 1801
520.093, 1810
520.202, 1835
520.311, 1838
520.421, 1855
520.527, 1861
520.634, 1856
520.741, 1856
520.852, 1866
520.962, 1877
521.071, 1872
521.18, 1858
521.29, 1870
521.399, 1880
521.506, 1890
521.615, 1873
521.725, 1865
521.831, 1869
521.938, 1877
522.047, 1870
522.156, 1879
522.265, 1862
522.372, 1859
522.479, 1398
522.583, 732
522.689, 350
522.796, 165
522.907, 91
523.014, 67
523.126, 59
523.233, 56
523.339, 55
523.446, 55
523.553, 54
523.662, 55
523.769, 54
523.873, 55
523.982, 55
524.086, 55
524.192, 55
524.302, 55
524.406, 55
524.515, 54
524.624, 54
524.734, 55
524.843, 55
524.95, 54
525.059, 55
525.165, 55
525.269, 55
525.377, 55
525.483, 55
525.59, 97
525.696, 131
525.806, 158
525.912, 170
526.024, 167
526.133, 182
526.243, 282
526.352, 423
526.461, 534
526.573, 584
526.68, 675
526.789, 804
526.896, 907
527.002, 1023
527.111, 1183
527.218, 1358
527.33, 1431
527.439, 1458
527.549, 1476
527.659, 1489
527.765, 1504
527.871, 1509
527.981, 1518
528.087, 1542
528.197, 1569
528.289, 1585
528.396, 1590
528.505, 1599
528.613, 1617
528.719, 1624
528.825, 1637
528.932, 1642
529.039, 1663
529.145, 1673
529.254, 1686
529.345, 1695
529.451, 1706
529.561, 1717
529.672, 1719
529.778, 1731
529.885, 1747
529.991, 1749
530.098, 1762
530.205, 1787
530.308, 1797
530.415, 1819
530.524, 1833
530.631, 1845
530.737, 1846
530.846, 1859
530.95, 1864
531.057, 1870
531.164, 1879
531.274, 1883
531.378, 1896
531.485, 1909
531.593, 1914
531.701, 1929
531.81, 1937
531.916, 1936
532.025, 1948
532.132, 1958
532.241, 1976
532.351, 1985
532.457, 1993
532.548, 2019
532.654, 2025
532.761, 2036
532.867, 2048
532.971, 2039
533.077, 2054
533.186, 2059
533.296, 2080
533.402, 2094
533.506, 2107
533.613, 2113
533.719, 2126
533.829, 2119
533.935, 2114
534.044, 2103
534.154, 2114
534.26, 2108
534.367, 2122
534.473, 2118
534.583, 2132
534.689, 2131
534.796, 2140
534.905, 2136
535.012, 2150
535.121, 2158
535.228, 2150
535.337, 2131
535.428, 2124
535.534, 2127
535.643, 2130
535.75, 2125
535.859, 2138
535.966, 2121
536.075, 2137
536.185, 2110
536.289, 2095
536.395, 2101
536.502, 2096
536.611, 2062
536.715, 2075
536.828, 2087
536.937, 2121
537.046, 2070
537.156, 2080
537.262, 2092
537.374, 2049
537.483, 2057
537.593, 2023
537.702, 1995
537.811, 2001
537.92, 2006
538.03, 1968
538.139, 1978
538.248, 1969
538.359, 1991
538.466, 1972
538.575, 2009
538.681, 1937
538.788, 1979
538.895, 1901
539.002, 1894
539.111, 1997
539.217, 2069
539.324, 2148
539.428, 2231
539.54, 2179
539.646, 2135
539.753, 2095
539.86, 2082
539.969, 2031
540.077, 1986
540.184, 2005
540.29, 1983
540.397, 1966
540.503, 1959
540.61, 1950
540.716, 1939
540.826, 1928
540.932, 1922
541.023, 1908
541.133, 1897
541.243, 1898
541.352, 1900
541.462, 1880
541.571, 1866
541.675, 1850
541.781, 1854
541.891, 1830
541.998, 1833
542.104, 1817
542.21, 1822
542.321, 1802
542.43, 1811
542.539, 1786
542.648, 1778
542.755, 1767
542.864, 1762
542.974, 1760
543.08, 1758
543.187, 1763
543.296, 1768
543.4, 1769
543.507, 1766
543.613, 1779
543.72, 1778
543.827, 1770
543.936, 1769
544.045, 1769
544.149, 1775
544.256, 1773
544.362, 1771
544.468, 1775
544.578, 1779
544.685, 1771
544.797, 1751
544.904, 1739
545.016, 1744
545.122, 1753
545.228, 1754
545.332, 1728
545.439, 1706
545.548, 1700
545.652, 1714
545.761, 1723
545.868, 1752
545.977, 1788
546.084, 1792
546.188, 1790
546.294, 1793
546.404, 1795
546.511, 1798
546.62, 1789
546.729, 1770
546.836, 1755
546.94, 1762
547.049, 1767
547.159, 1792
547.265, 1813
547.372, 1814
547.481, 1805
547.59, 1798
547.697, 1818
547.801, 1840
547.913, 1866
548.02, 1872
548.126, 1854
548.235, 1833
548.345, 1822
548.449, 1828
548.558, 1830
548.667, 1816
548.779, 1823
548.889, 1832
549.001, 1833
549.107, 1839
549.214, 1844
549.321, 1853
549.427, 1862
549.533, 1868
549.64, 1898
549.747, 1918
549.858, 1917
549.965, 1936
550.071, 1940
550.181, 1956
550.29, 1969
550.397, 1961
550.503, 1965
550.613, 1956
550.719, 1964
550.823, 1964
550.927, 1974
551.036, 1963
551.145, 1969
551.25, 1989
551.356, 1978
551.466, 1999
551.575, 2021
551.682, 2022
551.791, 2016
551.9, 2010
552.009, 2028
552.116, 2035
552.225, 2018
552.334, 2025
552.444, 2049
552.551, 2064
552.657, 2057
552.766, 1550
552.873, 797
552.985, 373
553.092, 172
553.201, 94
553.311, 68
553.42, 59
553.532, 56
553.642, 55
553.748, 54
553.855, 55
553.964, 55
554.074, 55
554.183, 54
554.29, 54
554.396, 54
554.503, 55
554.612, 55
554.722, 54
554.831, 54
554.937, 55
555.041, 55
555.151, 55
555.257, 55
555.361, 54
555.465, 55
555.572, 54
555.681, 55
555.787, 55
555.894, 55
556.001, 55
556.112, 55
556.221, 55
556.331, 55
556.438, 54
556.552, 54
556.659, 55
556.768, 54
556.874, 55
556.965, 55
557.072, 54
557.181, 54
557.288, 54
557.394, 54
557.506, 55
557.615, 54
557.725, 54
557.831, 55
557.941, 55
558.048, 55
558.154, 54
558.266, 54
558.375, 55
558.485, 54
558.595, 54
558.701, 54
558.807, 123
558.911, 236
559.018, 282
559.127, 374
559.236, 481
559.343, 591
559.452, 740
559.562, 913
559.668, 1079
559.772, 1252
559.879, 1349
559.985, 1419
560.092, 1468
560.196, 1525
560.302, 1545
560.412, 1649
560.518, 1720
560.628, 1807
560.734, 1840
560.841, 1855
560.951, 1860
561.058, 1874
561.165, 1895
561.273, 1902
561.377, 1902
561.486, 1913
561.596, 1921
561.705, 1918
561.814, 1934
561.921, 1955
562.027, 1961
562.136, 1989
562.243, 2005
562.35, 2027
562.459, 2025
562.565, 2024
562.672, 2030
562.779, 2033
562.885, 2035
562.989, 2037
563.095, 2049
563.202, 2058
563.309, 2080
563.415, 2096
563.522, 2108
563.631, 2116
563.738, 2136
563.85, 2137
563.959, 2146
564.071, 2154
564.18, 2172
564.29, 2178
564.399, 2182
564.509, 2187
564.615, 2183
564.722, 2184
564.829, 2178
564.936, 2185
565.045, 2195
565.151, 2191
565.258, 2210
565.368, 2210
565.477, 2217
565.587, 2220
565.696, 2226
565.806, 2223
565.915, 2225
566.024, 2210
566.13, 2200
566.24, 2192
566.347, 2173
566.456, 2176
566.563, 2175
566.67, 2172
566.779, 2155
566.885, 2148
566.992, 2141
567.104, 2129
567.21, 2128
567.319, 2110
567.429, 2089
567.536, 2076
567.648, 2073
567.758, 2070
567.867, 2066
567.973, 2051
568.077, 2054
568.181, 2041
568.287, 2036
568.397, 2035
568.506, 2018
568.616, 2008
568.725, 2013
568.834, 2017
568.943, 2007
569.053, 2008
569.162, 1996
569.271, 1974
569.381, 1953
569.488, 1920
569.599, 1888
569.709, 1856
569.818, 1823
569.924, 1803
570.034, 1790
570.146, 1778
570.252, 1766
570.357, 1752
570.468, 1736
570.578, 1724
570.687, 1714
570.796, 1707
570.908, 1696
571.015, 1678
571.124, 1659
571.231, 1640
571.337, 1636
571.446, 1609
571.553, 1585
571.665, 1571
571.774, 1568
571.881, 1547
571.987, 1526
572.097, 1519
572.206, 1514
572.313, 1506
572.422, 1501
572.534, 1503
572.64, 1501
572.747, 1479
572.853, 1453
572.96, 953
573.067, 510
573.174, 245
573.283, 123
573.392, 78
573.502, 62
573.611, 57
573.72, 55
573.827, 55
573.936, 55
574.043, 55
574.149, 55
574.24, 55
574.349, 55
574.458, 55
574.568, 54
574.677, 55
574.786, 55
574.894, 54
575, 55
575.106, 54
575.213, 55
575.323, 55
575.432, 54
575.541, 54
575.651, 55
575.757, 55
575.864, 55
575.971, 55
576.077, 55
576.182, 55
576.291, 55
576.401, 55
576.504, 55
576.611, 55
576.72, 54
576.829, 55
576.936, 54
577.046, 54
577.155, 55
577.261, 55
577.352, 54
577.461, 55
577.565, 55
577.671, 54
577.781, 55
577.89, 79
577.997, 158
578.103, 249
578.213, 337
578.324, 500
578.431, 742
578.535, 912
578.641, 964
578.748, 1007
578.855, 999
578.961, 1049
579.071, 1096
579.177, 1075
579.286, 1041
579.396, 1096
579.505, 1169
579.611, 1242
579.702, 1301
579.811, 1321
579.918, 1286
580.027, 1278
580.131, 1275
580.243, 1271
580.354, 1273
580.464, 1285
580.576, 1293
580.685, 1296
580.794, 1305
580.901, 1303
581.01, 1312
581.114, 1325
581.205, 1319
581.314, 1330
581.423, 1000
581.533, 518
581.64, 252
581.751, 124
581.861, 78
581.971, 62
582.077, 57
582.183, 55
582.293, 55
582.402, 55
582.509, 55
582.618, 54
582.724, 55
582.831, 54
582.941, 54
583.05, 54
583.159, 55
583.263, 54
583.373, 55
583.484, 55
583.594, 55
583.704, 55
583.813, 54
583.917, 55
584.023, 56
584.13, 143
584.237, 253
584.343, 362
584.45, 488
584.556, 634
584.667, 798
584.776, 965
584.885, 1135
584.994, 1246
585.103, 1306
585.213, 1339
585.32, 1338
585.426, 1353
585.536, 1370
585.643, 1385
585.753, 1403
585.861, 1419
585.952, 1426
586.061, 1475
586.152, 1465
586.261, 1493
586.367, 1583
586.474, 1676
586.575, 1711
586.687, 1700
586.796, 1702
586.9, 1707
587.009, 1701
587.116, 1705
587.22, 1719
587.329, 1731
587.436, 1740
587.542, 1753
587.65, 1744
587.761, 1761
587.868, 1766
587.974, 1778
588.078, 1785
588.185, 1800
588.291, 1807
588.402, 1821
588.511, 1834
588.621, 1847
588.729, 1859
588.82, 1865
588.929, 1886
589.036, 1901
589.145, 1904
589.252, 1914
589.361, 1913
589.473, 1925
589.582, 1937
589.689, 1946
589.795, 1946
589.904, 1951
590.009, 1956
590.118, 1967
590.227, 1974
590.334, 1974
590.437, 1979
590.544, 1982
590.657, 1975
590.766, 1991
590.873, 1987
590.98, 1985
591.086, 1975
591.198, 1981
591.307, 1977
591.414, 1984
591.523, 1986
591.63, 1990
591.736, 2011
591.844, 2026
591.953, 2028
592.06, 2023
592.17, 2017
592.279, 2009
592.388, 2014
592.492, 1996
592.598, 1976
592.705, 1963
592.809, 1957
592.918, 1940
593.027, 1926
593.137, 1908
593.248, 1869
593.355, 1861
593.464, 1846
593.571, 1831
593.675, 1822
593.784, 1806
593.896, 1792
594.003, 1775
594.11, 1759
594.222, 1742
594.333, 1739
594.443, 1710
594.549, 1684
594.658, 1666
594.765, 1641
594.872, 1631
594.976, 1608
595.088, 1581
595.197, 1560
595.307, 1540
595.416, 1521
595.52, 1518
595.626, 1487
595.736, 1455
595.842, 1440
595.952, 1412
596.058, 1400
596.168, 1380
596.277, 1377
596.386, 1384
596.495, 1365
596.605, 1353
596.712, 1339
596.821, 1308
596.93, 1294
597.04, 1293
597.147, 1291
597.253, 1297
597.363, 1279
597.475, 1271
597.584, 1259
597.696, 1261
597.805, 1258
597.914, 1249
598.024, 1255
598.133, 1230
598.242, 1223
598.349, 1207
598.461, 1211
598.568, 1205
598.677, 1206
598.784, 1212
598.893, 1196
599.002, 1189
599.106, 1194
599.213, 1210
599.319, 1206
599.429, 1207
599.535, 1216
599.639, 1210
599.745, 1212
599.852, 1217
599.959, 1211
600.066, 1217
600.172, 1217
600.278, 1201
600.382, 1188
600.494, 1197
600.603, 1206
600.713, 1216
