time,phaseCurrent
455.256, 16
455.368, 28
455.478, 8
455.584, 16
455.691, 14
455.8, 29
455.91, 16
456.016, 66
456.126, 40
456.235, 28
456.344, 47
456.448, 41
456.558, 13
456.667, 44
456.777, 191
456.888, 333
456.998, 549
457.107, 637
457.217, 791
457.326, 917
457.435, 1529
457.542, 2035
457.646, 2060
457.758, 2085
457.867, 2386
457.976, 2645
458.086, 2449
458.195, 2575
458.302, 2606
458.408, 2846
458.518, 2632
458.627, 2529
458.737, 2613
458.843, 2659
458.955, 2641
459.062, 2602
459.168, 2698
459.275, 2594
459.381, 2577
459.488, 2628
459.597, 2614
459.704, 2555
459.816, 2591
459.925, 2574
460.037, 2600
460.144, 2650
460.25, 2670
460.357, 2643
460.469, 2712
460.578, 2626
460.687, 2775
460.797, 962
460.904, 330
461.013, 91
461.12, 22
461.224, 49
461.328, 13
461.437, 55
461.543, 49
461.645, 24
461.751, 8
461.863, 21
461.975, 21
462.082, 28
462.191, 13
462.301, 34
462.41, 61
462.519, 7
462.626, 13
462.735, 28
462.838, 57
462.945, 8
463.054, 97
463.159, 272
463.262, 222
463.369, 617
463.476, 1175
463.585, 1969
463.694, 2248
463.804, 2407
463.914, 2949
464.023, 3307
464.135, 3289
464.244, 3231
464.335, 3263
464.444, 3313
464.55, 3301
464.657, 3236
464.761, 3347
464.87, 3316
464.979, 3258
465.089, 3344
465.195, 3396
465.305, 3369
465.411, 3347
465.52, 3530
465.627, 3391
465.731, 3522
465.843, 3301
465.952, 3583
466.061, 3324
466.171, 3596
466.277, 3590
466.386, 3557
466.493, 3541
466.602, 3497
466.709, 3559
466.816, 3580
466.925, 3429
467.032, 3526
467.141, 3539
467.253, 3644
467.363, 3832
467.469, 3553
467.575, 3642
467.685, 3673
467.794, 3516
467.9, 3484
468.007, 3554
468.117, 3584
468.226, 3615
468.332, 3410
468.434, 3603
468.546, 3687
468.655, 3572
468.764, 3455
468.871, 3584
468.977, 3547
469.084, 3649
469.191, 3428
469.294, 3503
469.401, 3427
469.508, 3603
469.615, 3435
469.721, 3608
469.833, 3361
469.939, 3282
470.048, 3371
470.155, 3345
470.264, 3266
470.371, 3450
470.48, 3140
470.59, 3267
470.696, 3342
470.806, 3158
470.912, 3275
471.003, 3099
471.111, 3260
471.218, 3268
471.327, 3118
471.434, 3441
471.543, 2968
471.655, 3282
471.767, 3091
471.876, 2932
471.983, 2947
472.095, 2896
472.204, 2962
472.313, 2951
472.423, 3015
472.532, 3149
472.641, 2682
472.748, 2891
472.851, 2840
472.958, 2833
473.065, 2507
473.158, 2550
473.264, 2580
473.374, 2863
473.483, 2504
473.593, 2724
473.702, 2522
473.811, 2606
473.918, 2511
474.024, 2363
474.131, 2440
474.24, 2406
474.344, 2573
474.45, 2649
474.557, 2367
474.666, 2502
474.773, 2415
474.882, 2559
474.992, 2390
475.098, 2223
475.189, 2430
475.295, 2420
475.405, 2520
475.517, 2113
475.623, 2273
475.732, 2118
475.839, 2279
475.948, 2126
476.055, 2164
476.164, 2078
476.271, 2252
476.38, 2239
476.49, 2148
476.596, 2120
476.698, 2246
476.804, 2266
476.911, 2157
477.018, 2072
477.124, 2034
477.233, 2110
477.34, 2144
477.449, 2169
477.559, 2270
477.665, 2111
477.775, 2119
477.881, 2122
477.988, 2027
478.094, 2169
478.201, 1959
478.304, 2039
478.414, 2092
478.523, 2189
478.633, 1982
478.739, 2057
478.846, 2024
478.955, 2142
479.067, 2201
479.176, 2054
479.286, 1957
479.395, 2030
479.505, 1995
479.616, 2116
479.726, 2123
479.832, 1996
479.936, 2048
480.048, 2062
480.158, 1985
480.264, 2073
480.368, 2051
480.474, 1991
480.581, 2048
480.688, 1939
480.791, 2014
480.898, 1909
481.005, 1985
481.115, 2013
481.225, 2041
481.332, 2044
481.441, 2108
481.553, 2273
481.664, 2228
481.77, 2085
481.874, 2217
481.983, 2221
482.093, 2265
482.202, 2246
482.311, 2266
482.402, 2092
482.509, 1999
482.621, 2099
482.727, 2143
482.834, 2022
482.94, 2023
483.031, 2187
483.137, 2159
483.244, 2126
483.351, 2130
483.457, 2109
483.563, 2225
483.665, 2121
483.771, 2305
483.878, 2174
483.987, 2261
484.094, 2247
484.203, 2396
484.308, 2313
484.414, 2167
484.52, 2174
484.624, 2347
484.733, 2437
484.84, 2261
484.946, 2316
485.053, 2367
485.164, 2198
485.273, 2187
485.382, 2126
485.489, 2326
485.595, 2121
485.705, 2258
485.814, 2442
485.923, 2400
486.032, 2162
486.142, 2222
486.251, 2203
486.363, 2432
486.475, 2222
486.582, 2385
486.688, 850
486.794, 274
486.901, 83
487.008, 8
487.12, 24
487.229, 24
487.333, 45
487.439, 30
487.546, 13
487.656, 34
487.762, 48
487.874, 43
487.981, 54
488.093, 15
488.202, 44
488.309, 13
488.415, 14
488.522, 35
488.632, 23
488.741, 44
488.85, 22
488.959, 27
489.066, 7
489.17, 7
489.271, 28
489.377, 13
489.485, 7
489.594, 42
489.706, 30
489.815, 44
489.921, 40
490.031, 42
490.137, 27
490.247, 42
490.356, 40
490.465, 27
490.575, 35
490.684, 16
490.793, 35
490.9, 11
491.009, 28
491.113, 21
491.217, 39
491.326, 21
491.435, 34
491.545, 27
491.654, 957
491.745, 1010
491.849, 1223
491.956, 1320
492.062, 1440
492.169, 1710
492.276, 1892
492.385, 2051
492.494, 2518
492.601, 2852
492.707, 3178
492.814, 3174
492.92, 3277
493.03, 3352
493.139, 3353
493.248, 3562
493.354, 3322
493.445, 3517
493.554, 3378
493.661, 3262
493.767, 3285
493.876, 3422
493.986, 3575
494.092, 3579
494.204, 3552
494.314, 3509
494.423, 3561
494.532, 3619
494.642, 3346
494.751, 3574
494.86, 3485
494.97, 3572
495.079, 3610
495.188, 3645
495.298, 3728
495.407, 3825
495.514, 3465
495.624, 3800
495.73, 3803
495.837, 3504
495.946, 3546
496.053, 3642
496.162, 3845
496.268, 3537
496.359, 3627
496.468, 3765
496.577, 3592
496.687, 3651
496.797, 3630
496.907, 3541
497.014, 3587
497.12, 3621
497.229, 3298
497.336, 3710
497.448, 3700
497.554, 3382
497.661, 3470
497.77, 3632
497.88, 3733
497.989, 3302
498.093, 3357
498.202, 3636
498.312, 3454
498.418, 3410
498.525, 3544
498.632, 3523
498.738, 3447
498.845, 3474
498.955, 3405
499.064, 3637
499.171, 3417
499.277, 3365
499.384, 3175
499.493, 3596
499.6, 3292
499.706, 3203
499.813, 3444
499.917, 2981
500.029, 3358
500.136, 3420
500.242, 3513
500.351, 3173
500.461, 3026
500.57, 2856
500.68, 3010
500.789, 2898
500.898, 2868
501.007, 2919
501.114, 2884
501.221, 2902
501.33, 2885
501.436, 2729
501.543, 3001
501.652, 2680
501.761, 2855
501.865, 3086
501.972, 2670
502.081, 2975
502.191, 3021
502.295, 2654
502.401, 2471
502.508, 2766
502.617, 2321
502.724, 2505
502.831, 2520
502.942, 2491
503.051, 2480
503.161, 2666
503.27, 2364
503.374, 2541
503.481, 2579
503.593, 2432
503.7, 2483
503.809, 2189
503.915, 2384
504.025, 2434
504.132, 2632
504.243, 2970
504.35, 2213
504.454, 2338
504.566, 2331
504.675, 2289
504.781, 2282
504.888, 2441
504.994, 2398
505.098, 2224
505.205, 2207
505.315, 2205
505.424, 2415
505.531, 2000
505.637, 1819
505.744, 1871
505.851, 1456
505.957, 1120
506.064, 972
506.173, 1010
506.283, 1091
506.389, 1259
506.496, 1164
506.6, 1427
506.706, 1766
506.816, 1823
506.927, 1734
507.037, 1034
507.146, 324
507.255, 99
507.359, 49
507.463, 76
507.57, 55
507.674, 23
507.783, 44
507.892, 65
508.004, 36
508.114, 28
508.224, 21
508.33, 42
508.437, 0
508.544, 54
508.65, 28
508.759, 55
508.869, 54
508.978, 42
509.084, 21
509.194, 16
509.297, 29
509.388, 35
509.497, 28
509.603, 48
509.694, 40
509.8, 30
509.907, 48
510.016, 47
510.12, 14
510.226, 29
510.317, 8
510.423, 55
510.535, 69
510.642, 49
510.751, 14
510.861, 8
510.973, 27
511.079, 20
511.186, 28
511.293, 56
511.405, 35
511.511, 8
511.618, 30
511.724, 8
511.839, 13
511.948, 27
512.055, 380
512.164, 593
512.274, 822
512.383, 822
512.49, 1184
512.599, 2005
512.703, 2719
512.807, 2907
512.914, 2932
513.023, 3166
513.13, 3188
513.236, 2893
513.343, 2994
513.449, 2989
513.559, 2842
513.668, 2927
513.775, 2799
513.886, 2927
513.993, 2929
514.103, 2740
514.209, 2925
514.316, 2838
514.423, 2991
514.529, 3021
514.641, 2872
514.748, 3036
514.857, 3074
514.966, 2877
515.076, 2972
515.184, 2844
515.275, 2907
515.384, 2958
515.491, 3133
515.6, 3059
515.71, 2964
515.819, 3034
515.928, 3195
516.032, 2973
516.141, 3231
516.248, 3074
516.359, 3020
516.468, 3193
516.577, 3264
516.686, 3051
516.793, 3107
516.902, 3066
517.009, 2963
517.118, 2909
517.228, 3117
517.334, 2985
517.446, 3203
517.552, 3260
517.661, 2995
517.769, 3039
517.873, 3186
517.982, 3263
518.088, 3193
518.198, 3240
518.305, 3216
518.411, 3064
518.515, 3026
518.622, 3098
518.732, 3036
518.841, 3097
518.948, 3163
519.054, 3262
519.164, 3156
519.273, 3082
519.379, 2998
519.489, 3050
519.599, 3069
519.707, 2997
519.814, 2860
519.924, 2922
520.03, 3130
520.137, 2997
520.246, 3155
520.355, 3050
520.465, 3101
520.571, 3069
520.678, 2995
520.787, 3097
520.896, 3067
521.008, 2881
521.115, 3033
521.224, 2930
521.332, 3073
521.443, 3036
521.55, 3105
521.662, 3044
521.768, 2990
521.875, 3063
521.982, 3024
522.091, 2855
522.201, 3012
522.307, 3077
522.413, 2273
522.52, 563
522.626, 206
522.733, 57
522.842, 55
522.952, 42
523.058, 8
523.168, 49
523.277, 34
523.381, 24
523.487, 62
523.597, 8
523.707, 48
523.812, 41
523.917, 35
524.023, 29
524.13, 35
524.234, 21
524.343, 22
524.45, 56
524.559, 35
524.668, 8
524.778, 52
524.887, 36
524.993, 21
525.103, 14
525.207, 29
525.313, 63
525.42, 29
525.527, 85
525.633, 214
525.74, 268
525.849, 296
525.959, 248
526.068, 274
526.177, 571
526.286, 994
526.396, 1203
526.505, 1185
526.615, 1396
526.724, 1732
526.831, 1824
526.937, 2129
527.044, 2406
527.156, 2716
527.265, 2879
527.374, 2785
527.484, 3057
527.593, 2925
527.7, 2801
527.806, 2963
527.915, 2975
528.022, 3019
528.134, 3158
528.243, 3020
528.353, 3088
528.462, 2890
528.572, 3008
528.676, 2934
528.782, 2992
528.891, 3074
528.995, 3002
529.102, 2944
529.208, 3088
529.301, 3053
529.408, 3152
529.517, 3079
529.628, 3077
529.734, 3055
529.841, 3149
529.947, 3030
530.054, 3084
530.161, 3022
530.267, 2949
530.374, 3053
530.481, 3376
530.59, 3018
530.696, 3070
530.803, 2988
530.909, 2993
531.013, 3003
531.12, 3050
531.23, 3191
531.337, 2911
531.444, 3010
531.55, 2981
531.657, 3088
531.763, 3085
531.854, 3031
531.96, 3022
532.067, 3130
532.173, 2979
532.283, 3135
532.394, 2920
532.504, 2884
532.613, 3014
532.72, 3026
532.824, 2872
532.928, 3001
533.034, 3079
533.141, 3139
533.252, 3213
533.359, 2919
533.463, 2903
533.569, 2838
533.676, 2851
533.785, 3110
533.894, 2949
533.999, 3066
534.11, 2891
534.217, 3141
534.323, 2755
534.433, 3131
534.542, 2872
534.649, 2838
534.752, 2869
534.862, 2825
534.971, 2859
535.078, 2769
535.188, 3028
535.294, 2642
535.406, 2564
535.512, 2919
535.622, 2633
535.729, 2666
535.838, 3084
535.947, 2744
536.054, 2931
536.163, 2694
536.27, 2401
536.376, 2876
536.483, 2959
536.59, 2581
536.696, 2664
536.806, 2654
536.915, 2778
537.025, 2661
537.134, 2813
537.24, 2509
537.331, 2552
537.438, 2605
537.549, 2355
537.659, 2604
537.765, 2422
537.877, 2522
537.989, 2669
538.096, 2624
538.205, 2432
538.315, 2517
538.422, 2647
538.531, 2798
538.641, 2454
538.744, 2497
538.851, 2218
538.961, 2342
539.067, 2657
539.174, 2595
539.281, 3050
539.387, 2802
539.494, 2692
539.604, 2593
539.71, 2331
539.816, 2394
539.925, 2500
540.033, 2498
540.143, 2764
540.249, 2627
540.356, 2630
540.462, 2594
540.567, 2302
540.67, 2246
540.782, 2377
540.891, 2521
541.001, 2311
541.111, 2323
541.221, 2395
541.331, 2508
541.44, 2222
541.549, 2337
541.653, 2408
541.759, 2167
541.869, 2113
541.973, 2212
542.082, 2114
542.189, 2126
542.299, 2352
542.408, 2061
542.515, 2393
542.627, 2268
542.734, 2190
542.843, 2405
542.952, 1995
543.056, 2092
543.165, 2166
543.274, 2299
543.379, 2028
543.486, 2058
543.594, 2046
543.701, 2095
543.805, 2304
543.914, 2223
544.023, 1909
544.13, 1940
544.234, 2104
544.343, 2111
544.447, 2199
544.557, 2113
544.663, 1936
544.775, 2138
544.884, 2040
544.994, 2055
545.103, 2365
545.207, 2351
545.314, 1907
545.417, 1937
545.525, 1992
545.631, 2254
545.74, 2290
545.844, 2084
545.956, 2270
546.062, 2142
546.166, 2106
546.273, 2343
546.383, 1950
546.489, 2215
546.599, 2486
546.708, 2101
546.814, 2056
546.921, 2177
547.028, 2155
547.137, 2365
547.246, 2111
547.35, 2058
547.46, 2031
547.569, 2161
547.675, 2331
547.779, 2347
547.87, 2376
547.979, 2162
548.085, 2296
548.193, 2156
548.301, 2171
548.408, 2403
548.513, 2282
548.624, 2083
548.734, 2110
548.845, 2203
548.957, 2399
549.067, 2133
549.173, 2210
549.28, 2075
549.386, 2146
549.49, 2268
549.596, 2226
549.703, 2399
549.815, 2251
549.925, 2316
550.028, 2505
550.135, 2475
550.244, 2468
550.353, 2305
550.46, 2605
550.567, 2328
550.676, 2371
550.782, 2279
550.886, 2387
550.993, 2450
551.102, 2545
551.209, 2479
551.315, 2266
551.422, 2291
551.531, 2727
551.641, 2593
551.75, 2319
551.857, 2299
551.966, 2558
552.072, 2421
552.182, 2443
552.289, 2334
552.4, 2343
552.507, 2246
552.616, 2531
552.723, 1433
552.832, 491
552.939, 206
553.048, 61
553.158, 8
553.268, 83
553.38, 21
553.486, 24
553.598, 29
553.704, 74
553.812, 21
553.921, 28
554.033, 45
554.139, 62
554.249, 15
554.355, 28
554.462, 47
554.568, 13
554.659, 28
554.765, 37
554.875, 28
554.978, 8
555.085, 13
555.192, 41
555.299, 8
555.405, 40
555.509, 52
555.615, 16
555.722, 21
555.831, 28
555.938, 35
556.047, 35
556.153, 20
556.244, 83
556.353, 21
556.46, 7
556.552, 21
556.659, 24
556.768, 47
556.875, 21
556.984, 21
557.094, 35
557.2, 35
557.31, 35
557.416, 28
557.528, 13
557.638, 13
557.747, 14
557.853, 35
557.963, 15
558.07, 21
558.176, 28
558.267, 20
558.376, 7
558.485, 21
558.595, 15
558.701, 55
558.808, 590
558.911, 680
559.019, 817
559.127, 1112
559.237, 1469
559.344, 1715
559.453, 2238
559.562, 2601
559.668, 2907
559.772, 3304
559.879, 3409
559.985, 3394
560.092, 3555
560.196, 3494
560.303, 3700
560.412, 4021
560.519, 3894
560.628, 4061
560.735, 4105
560.841, 4099
560.951, 4009
561.058, 3888
561.165, 4126
561.274, 4082
561.377, 3881
561.487, 4087
561.596, 4030
561.706, 3910
561.814, 3891
561.921, 3759
562.028, 3881
562.137, 3907
562.243, 4041
562.35, 4052
562.459, 3993
562.566, 3922
562.672, 3898
562.779, 3852
562.886, 3917
562.989, 3847
563.096, 3646
563.202, 3933
563.309, 3854
563.415, 3714
563.522, 3641
563.632, 4077
563.738, 3775
563.85, 3745
563.959, 3653
564.05, 3816
564.156, 4040
564.268, 3711
564.378, 3670
564.487, 3662
564.596, 3395
564.7, 3639
564.81, 3734
564.914, 3903
565.023, 3393
565.13, 3722
565.236, 3827
565.346, 3774
565.455, 3563
565.565, 3553
565.674, 3585
565.784, 3775
565.894, 3307
566, 3339
566.109, 3465
566.219, 3173
566.325, 3245
566.435, 3355
566.541, 3642
566.651, 3579
566.757, 3346
566.864, 2927
566.973, 3263
567.082, 3082
567.189, 3209
567.298, 3193
567.407, 2987
567.514, 3052
567.626, 2853
567.736, 3266
567.845, 2909
567.952, 3028
568.055, 2925
568.16, 3147
568.266, 2980
568.373, 2811
568.484, 2710
568.594, 2671
568.703, 2548
568.813, 3065
568.922, 2700
569.031, 2645
569.143, 2633
569.25, 2744
569.359, 2598
569.469, 2540
569.575, 2443
569.687, 2464
569.796, 2271
569.903, 2195
570.012, 2438
570.122, 2534
570.231, 2321
570.337, 2440
570.444, 2233
570.556, 2203
570.665, 2464
570.775, 2246
570.884, 2102
570.993, 2299
571.103, 2311
571.209, 2142
571.315, 2188
571.425, 2270
571.534, 2090
571.641, 2254
571.752, 2205
571.859, 2096
571.968, 1992
572.075, 2118
572.184, 1834
572.291, 1860
572.4, 2035
572.51, 2058
572.619, 2166
572.725, 2022
572.833, 2058
572.939, 827
573.045, 220
573.152, 62
573.261, 40
573.37, 41
573.48, 44
573.589, 45
573.698, 41
573.805, 37
573.915, 61
574.021, 28
574.128, 21
574.24, 23
574.349, 28
574.458, 15
574.569, 62
574.678, 28
574.787, 21
574.894, 27
575, 28
575.107, 15
575.213, 35
575.323, 44
575.432, 16
575.542, 42
575.651, 31
575.758, 21
575.864, 28
575.971, 41
576.077, 31
576.182, 35
576.291, 22
576.401, 16
576.505, 7
576.611, 21
576.72, 34
576.829, 21
576.936, 28
577.046, 8
577.155, 13
577.262, 21
577.374, 13
577.481, 28
577.587, 28
577.694, 21
577.803, 16
577.91, 228
578.016, 563
578.126, 805
578.238, 1088
578.347, 1773
578.453, 2253
578.555, 2215
578.661, 2358
578.768, 2301
578.874, 2389
578.983, 2588
579.093, 2354
579.197, 2336
579.309, 2327
579.418, 2600
579.527, 2678
579.634, 2936
579.746, 3032
579.855, 2670
579.961, 2948
580.071, 2712
580.177, 2592
580.287, 2804
580.398, 2845
580.489, 2713
580.598, 2665
580.705, 2620
580.816, 2725
580.926, 2736
581.03, 2738
581.137, 2792
581.249, 2712
581.359, 2192
581.468, 540
581.574, 145
581.665, 32
581.774, 8
581.883, 27
581.993, 8
582.096, 29
582.205, 14
582.312, 42
582.424, 41
582.53, 13
582.64, 21
582.744, 64
582.854, 56
582.965, 35
583.072, 21
583.181, 8
583.285, 28
583.397, 28
583.506, 27
583.616, 35
583.726, 20
583.835, 7
583.939, 35
584.043, 135
584.15, 628
584.259, 926
584.365, 1253
584.472, 1594
584.578, 2036
584.689, 2445
584.8, 2834
584.907, 3281
585.017, 3217
585.126, 3114
585.232, 3312
585.341, 3233
585.448, 3207
585.558, 3235
585.666, 3164
585.775, 3388
585.884, 3422
585.996, 3357
586.105, 3367
586.196, 3419
586.302, 3637
586.409, 3746
586.515, 3837
586.622, 3596
586.732, 3802
586.838, 3715
586.944, 3551
587.051, 3519
587.157, 3561
587.261, 3494
587.352, 3677
587.456, 3481
587.562, 3748
587.674, 3736
587.783, 3662
587.89, 3451
587.994, 3558
588.1, 3612
588.207, 3648
588.314, 3484
588.424, 3490
588.533, 3569
588.642, 3644
588.752, 3523
588.864, 3673
588.973, 3648
589.077, 3625
589.186, 3539
589.295, 3520
589.405, 3565
589.514, 3355
589.624, 3497
589.73, 3442
589.84, 3608
589.946, 3434
590.053, 3415
590.162, 3306
590.271, 3241
590.375, 3477
590.482, 3441
590.588, 3236
590.679, 3281
590.788, 3368
590.895, 3370
591.001, 3248
591.111, 3112
591.22, 3223
591.33, 3226
591.436, 3251
591.545, 3202
591.652, 3334
591.758, 3248
591.866, 3089
591.975, 3304
592.082, 3222
592.192, 3120
592.301, 3171
592.408, 3009
592.514, 2922
592.62, 3103
592.727, 2996
592.831, 2845
592.94, 2908
593.049, 2925
593.161, 2700
593.27, 2772
593.377, 2821
593.486, 2710
593.593, 2819
593.694, 2761
593.806, 2661
593.915, 2875
594.022, 2611
594.132, 2523
594.243, 2676
594.334, 2553
594.443, 2562
594.549, 2722
594.659, 2490
594.766, 2439
594.872, 2590
594.976, 2534
595.088, 2379
595.197, 2306
595.307, 2435
595.416, 2451
595.52, 2413
595.627, 2338
595.736, 2128
595.843, 2174
595.952, 2123
596.058, 2118
596.168, 2147
596.278, 2217
596.387, 2181
596.496, 2138
596.605, 2070
596.712, 2014
596.821, 2043
596.93, 2123
597.041, 2045
597.147, 2051
597.254, 2086
597.363, 1821
597.475, 2000
597.584, 2022
597.697, 2014
597.806, 1969
597.915, 2008
598.025, 1957
598.133, 1803
598.243, 1855
598.349, 1976
598.44, 1840
598.546, 1951
598.656, 1914
598.762, 1976
598.872, 1911
598.981, 1817
599.087, 1783
599.189, 1942
599.296, 2022
599.407, 1975
599.513, 1882
599.618, 1846
599.724, 1928
599.831, 1850
599.937, 2015
600.046, 2027
600.153, 1913
600.257, 1975
