time,speedReference
162.901, 5440
163.008, 5440
163.114, 5440
163.221, 5440
163.324, 5440
163.428, 5440
163.519, 5440
163.63, 5440
163.74, 5440
163.849, 5440
163.958, 5440
164.067, 5440
164.172, 5440
164.281, 5440
164.39, 5440
164.494, 5440
164.606, 5440
164.712, 5440
164.816, 5440
164.925, 5440
165.032, 5440
165.139, 5440
165.251, 5440
165.357, 5440
165.461, 5440
165.573, 5440
165.682, 5440
165.791, 5440
165.902, 5440
166.008, 5440
166.115, 3476
166.222, 0
166.333, 0
166.44, 0
166.546, 0
166.656, 0
166.765, 0
166.875, 0
166.984, 0
167.091, 0
167.2, 0
167.307, 0
167.416, 0
167.526, 0
167.635, 0
167.743, 0
167.854, 0
167.961, 0
168.068, 0
168.175, 0
168.286, 0
168.393, 0
168.497, 0
168.603, 0
168.713, 0
168.824, 0
168.934, 0
169.043, 0
169.152, 0
169.259, 0
169.368, 0
169.477, 0
169.584, 0
169.694, 0
169.8, 0
169.906, 0
170.016, 0
170.125, 0
170.229, 0
170.338, 2181
170.447, 5440
170.554, 5440
170.66, 5440
170.77, 5440
170.876, 5440
170.983, 5440
171.093, 5440
171.199, 5440
171.309, 5440
171.417, 5440
171.526, 5440
171.636, 5440
171.743, 5440
171.852, 5440
171.958, 5440
172.065, 5440
172.176, 5440
172.286, 5440
172.392, 5440
172.498, 5440
172.605, 5440
172.709, 5440
172.815, 5440
172.927, 5440
173.039, 5440
173.148, 5440
173.239, 5440
173.345, 5440
173.454, 5440
173.562, 5440
173.668, 5440
173.777, 5440
173.887, 5440
173.993, 5440
174.084, 5440
174.19, 5440
174.297, 5440
174.406, 5440
174.516, 5440
174.622, 5440
174.729, 5440
174.838, 5440
174.947, 5440
175.057, 5440
175.161, 5440
175.27, 5440
175.379, 5440
175.489, 5440
175.595, 5440
175.699, 5440
175.811, 5440
175.918, 5440
176.024, 5440
176.136, 5440
176.245, 5440
176.352, 5440
176.461, 5440
176.568, 5440
176.677, 5440
176.781, 5440
176.887, 5440
176.996, 5440
177.103, 5440
177.205, 5440
177.311, 5440
177.423, 5440
177.529, 5440
177.641, 5440
177.75, 5440
177.86, 5440
177.969, 5440
178.078, 5440
178.185, 5440
178.291, 5440
178.396, 5440
178.502, 5440
178.611, 5440
178.72, 5440
178.827, 5440
178.933, 5440
179.043, 5440
179.147, 5440
179.253, 5440
179.36, 5440
179.472, 5440
179.578, 5440
179.685, 5440
179.791, 5440
179.901, 5440
180.01, 5440
180.119, 5440
180.21, 5440
180.319, 5440
180.425, 5440
180.537, 5440
180.647, 5440
180.756, 5440
180.866, 5440
180.972, 5440
181.082, 5440
181.188, 5440
181.297, 5440
181.407, 5440
181.516, 5440
181.625, 5440
181.732, 5440
181.841, 5440
181.948, 5440
182.054, 5440
182.163, 5440
182.268, 5440
182.374, 5440
182.481, 5440
182.584, 5440
182.691, 5440
182.8, 5440
182.91, 5440
183.016, 5440
183.12, 5440
183.229, 5440
183.336, 5440
183.442, 5440
183.552, 5440
183.659, 5440
183.767, 5440
183.874, 5440
183.975, 5440
184.082, 5440
184.192, 5440
184.303, 5440
184.413, 5440
184.519, 5440
184.626, 5440
184.735, 5440
184.842, 5440
184.951, 5440
185.054, 5440
185.161, 5440
185.268, 5440
185.377, 5440
185.489, 5440
185.596, 5440
185.702, 5440
185.808, 5440
185.918, 5440
186.025, 5440
186.134, 5440
186.243, 5440
186.353, 5440
186.46, 5440
186.569, 5440
186.678, 5440
186.787, 5440
186.896, 5440
187.006, 5440
187.112, 5440
187.219, 5440
187.326, 5440
187.432, 5440
187.544, 5440
187.651, 5440
187.763, 5440
187.869, 5440
187.976, 5440
188.067, 5440
188.176, 5440
188.283, 5440
188.389, 5440
188.496, 5440
188.606, 5440
188.716, 5440
188.825, 5440
188.934, 5440
189.046, 5440
189.153, 5440
189.262, 5440
189.368, 5440
189.472, 5440
189.581, 5440
189.693, 5440
189.803, 5440
189.912, 5440
190.018, 5440
190.128, 5440
190.234, 5440
190.344, 5440
190.454, 5440
190.563, 5440
190.672, 5440
190.779, 5440
190.885, 5440
190.995, 5440
191.104, 5440
191.208, 5440
191.318, 5440
191.427, 5440
191.536, 5440
191.643, 5440
191.752, 5440
191.843, 5440
191.949, 5440
192.058, 5440
192.165, 5440
192.274, 5440
192.381, 5440
192.493, 5440
192.599, 5440
192.709, 5440
192.818, 5440
192.924, 5440
193.034, 5440
193.143, 5440
193.255, 5440
193.361, 5440
193.471, 5440
193.58, 5440
193.689, 5440
193.797, 5440
193.906, 5440
194.015, 5440
194.124, 5440
194.228, 5440
194.337, 5440
194.441, 5440
194.548, 5440
194.657, 5440
194.766, 5440
194.873, 5440
194.979, 5440
195.086, 5440
195.193, 5440
195.302, 5440
195.411, 5440
195.521, 5440
195.632, 5440
195.723, 5440
195.832, 5440
195.939, 5440
196.048, 5440
196.16, 5440
196.266, 5440
196.373, 5440
196.48, 5440
196.587, 5440
196.693, 5440
196.805, 5440
196.914, 5440
197.024, 5440
197.133, 5440
197.239, 5440
197.343, 5440
197.452, 5440
197.543, 5440
197.649, 5440
197.753, 4458
197.844, 859
197.952, 0
198.056, 0
198.162, 0
198.269, 0
198.378, 0
198.488, 0
198.591, 0
198.693, 0
198.799, 0
198.905, 0
199.013, 0
199.122, 0
199.231, 0
199.339, 0
199.445, 0
199.551, 0
199.655, 0
199.746, 0
199.855, 0
199.959, 0
200.065, 0
200.172, 0
200.281, 0
200.39, 0
200.5, 0
200.609, 0
200.718, 0
200.825, 0
200.931, 0
201.041, 0
201.15, 0
201.256, 0
201.366, 0
201.47, 0
201.576, 0
201.682, 0
201.792, 0
201.899, 0
202.008, 0
202.114, 0
202.205, 0
202.316, 0
202.426, 0
202.537, 0
202.644, 0
202.756, 0
202.866, 0
202.976, 0
203.083, 0
203.192, 0
203.298, 0
203.405, 0
203.514, 4253
203.624, 5440
203.73, 5440
203.84, 5440
203.946, 5440
204.055, 5440
204.162, 5440
204.269, 5440
204.375, 5440
204.482, 5440
204.591, 5440
204.703, 5440
204.812, 5440
204.919, 5440
205.023, 5440
205.132, 5440
205.239, 5440
205.349, 5440
205.458, 5440
205.565, 5440
205.676, 5440
205.783, 5440
205.892, 5440
205.999, 5440
206.103, 5440
206.204, 5440
206.31, 5440
206.417, 5440
206.524, 5440
206.63, 5440
206.74, 5440
206.849, 5440
206.953, 5440
207.065, 5440
207.174, 5440
207.283, 5440
207.393, 5440
207.499, 5440
207.603, 5440
207.707, 5440
207.814, 5440
207.92, 5440
208.029, 5440
208.139, 5440
208.249, 5440
208.358, 5440
208.461, 5440
208.552, 5440
208.658, 5440
208.765, 5440
208.871, 5440
208.978, 5440
209.087, 5440
209.178, 5440
209.279, 5440
209.391, 5440
209.5, 5440
209.607, 5440
209.716, 5440
209.825, 5440
209.932, 5440
210.039, 5440
210.145, 5440
210.252, 5440
210.361, 5440
210.47, 5440
210.58, 5440
210.689, 5440
210.798, 5440
210.908, 5440
211.017, 5440
211.132, 5440
211.241, 5440
211.35, 5440
211.457, 5440
211.564, 5440
211.67, 5440
211.777, 5440
211.881, 5440
211.987, 5440
212.094, 5440
212.2, 5440
212.31, 5440
212.419, 5440
212.525, 5440
212.635, 5440
212.741, 5440
212.848, 5440
212.957, 5440
213.061, 5440
213.167, 5440
213.274, 5440
213.385, 5440
213.495, 5440
213.602, 5440
213.706, 5440
213.815, 5440
213.921, 5440
214.028, 5440
214.134, 5440
214.238, 5440
214.347, 5440
214.454, 5440
214.561, 5440
214.662, 5440
214.774, 5440
214.886, 5440
214.996, 5440
215.107, 5440
215.214, 5440
215.323, 5440
215.43, 5440
215.536, 5440
215.646, 5440
215.753, 5440
215.856, 5440
215.963, 5440
216.069, 5440
216.179, 5440
216.285, 5440
216.392, 5440
216.498, 5330
216.602, 1186
216.709, 0
216.821, 0
216.927, 0
217.037, 0
217.143, 0
217.25, 0
217.356, 0
217.46, 0
217.564, 0
217.668, 0
217.775, 0
217.886, 0
217.988, 0
218.094, 0
218.206, 0
218.315, 0
218.425, 0
218.531, 0
218.641, 0
218.748, 0
218.853, 0
218.96, 0
219.067, 0
219.176, 0
219.267, 0
219.378, 0
219.485, 0
219.596, 0
219.702, 0
219.806, 0
219.916, 0
220.027, 0
220.136, 0
220.246, 0
220.355, 0
220.461, 0
220.569, 0
220.675, 0
220.784, 0
220.888, 0
220.995, 0
221.101, 0
221.208, 0
221.317, 0
221.421, 0
221.533, 0
221.642, 2726
221.749, 5440
221.858, 5440
221.965, 5440
222.076, 5440
222.188, 5440
222.3, 5440
222.41, 5440
222.516, 5440
222.623, 5440
222.732, 5440
222.841, 5440
222.948, 5440
223.06, 5440
223.169, 5440
223.276, 5440
223.383, 5440
223.492, 5440
223.601, 5440
223.711, 5440
223.822, 5440
223.934, 5440
224.044, 5440
224.15, 5440
224.257, 5440
224.367, 5440
224.473, 5440
224.576, 5440
224.683, 5440
224.791, 5440
224.897, 5440
225.003, 5440
225.11, 5440
225.216, 5440
225.321, 5440
225.43, 4022
225.536, 0
225.643, 0
225.752, 0
225.864, 0
225.971, 0
226.077, 0
226.187, 0
226.296, 0
226.403, 0
226.515, 0
226.624, 0
226.715, 0
226.821, 0
226.928, 0
227.035, 0
227.141, 0
227.25, 0
227.341, 0
227.45, 4362
227.557, 5440
227.668, 5440
227.778, 5440
227.887, 5440
227.991, 5440
228.097, 5440
228.21, 5440
228.319, 5440
228.425, 5440
228.532, 5440
228.639, 5440
228.748, 5440
228.852, 5440
228.958, 5440
229.065, 5440
229.172, 5440
229.279, 5440
229.39, 5440
229.496, 5440
229.606, 5440
229.71, 5440
229.819, 5440
229.926, 5440
230.033, 5440
230.142, 5440
230.248, 5440
230.357, 5440
230.467, 5440
230.573, 5440
230.68, 5440
230.786, 5440
230.896, 5440
231.002, 5440
231.112, 5440
231.221, 5440
231.333, 5440
231.445, 5440
231.552, 5440
231.661, 5440
231.767, 5440
231.874, 5440
231.98, 5440
232.087, 5440
232.196, 5440
232.303, 5440
232.412, 5440
232.519, 5440
232.628, 5440
232.732, 5440
232.844, 5440
232.951, 5440
233.057, 5440
233.169, 5440
233.278, 5440
233.388, 5440
233.495, 5440
233.602, 5440
233.714, 5440
233.823, 5440
233.932, 5440
234.039, 5440
234.151, 5440
234.26, 5440
234.364, 5440
234.47, 5440
234.577, 5440
234.684, 5440
234.793, 5440
234.903, 5440
235.012, 5440
235.119, 5440
235.228, 5440
235.337, 5440
235.444, 5440
235.556, 5440
235.668, 5440
235.774, 5440
235.884, 5440
235.987, 5440
236.094, 5440
236.203, 5440
236.31, 5440
236.421, 5440
236.53, 5440
236.64, 5440
236.751, 5440
236.858, 5440
236.965, 5440
237.076, 5440
237.186, 5440
237.295, 5440
237.402, 5440
237.511, 5440
237.617, 5440
237.721, 5440
237.831, 5440
237.937, 5440
238.044, 5440
238.148, 5440
238.254, 5440
238.366, 5440
238.475, 5440
238.585, 5440
238.691, 5440
238.801, 5440
238.911, 5440
239.017, 5440
239.127, 5440
239.233, 5440
239.339, 5440
239.449, 5440
239.558, 5440
239.662, 5440
239.768, 5440
239.881, 5440
239.989, 5440
240.099, 5440
240.208, 5440
240.315, 5440
240.421, 5440
240.531, 5440
240.64, 5440
240.746, 5440
240.853, 5440
240.962, 5440
241.069, 5440
241.16, 5440
241.269, 5440
241.378, 5440
241.485, 5440
241.595, 5440
241.703, 5440
241.81, 5440
241.917, 5440
242.023, 5440
242.13, 5440
242.236, 5440
242.346, 5440
242.455, 5440
242.562, 5440
242.673, 5440
242.785, 5440
242.898, 5440
243.007, 5440
243.113, 5440
243.228, 5440
243.334, 5440
243.444, 5440
243.553, 5440
243.662, 5440
243.769, 5440
243.881, 5440
243.985, 5440
244.097, 5440
244.203, 5440
244.312, 5440
244.422, 5440
244.528, 5440
244.64, 5440
244.747, 5440
244.856, 5440
244.965, 5440
245.075, 5440
245.181, 5440
245.288, 5440
245.397, 5440
245.504, 5440
245.61, 5440
245.701, 5440
245.811, 5440
245.917, 5440
246.023, 5440
246.133, 5440
246.242, 5440
246.354, 5440
246.466, 5440
246.575, 5440
246.679, 5440
246.786, 5440
246.895, 5440
247.004, 5440
247.111, 5440
247.217, 5440
247.324, 5440
247.43, 5440
247.542, 5440
247.654, 5440
247.766, 5440
247.875, 5440
247.982, 5440
248.091, 5440
248.198, 5440
248.304, 5440
248.414, 5440
248.518, 5440
248.624, 5440
248.731, 5440
248.838, 5440
248.945, 5440
249.053, 5440
249.16, 5440
249.264, 5440
249.376, 5440
249.483, 5440
249.589, 5440
249.698, 5440
249.802, 5440
249.909, 5440
250.018, 5440
250.124, 2713
250.226, 0
250.332, 0
250.441, 0
250.551, 0
250.66, 0
250.767, 0
250.873, 0
250.982, 0
251.089, 0
251.199, 0
251.308, 0
251.415, 0
251.524, 0
251.63, 0
251.739, 0
251.846, 0
251.952, 0
252.056, 0
252.166, 0
252.275, 0
252.381, 0
252.488, 0
252.597, 0
252.704, 0
252.813, 0
252.92, 0
253.029, 0
253.136, 0
253.242, 0
253.349, 0
253.456, 0
253.562, 0
253.668, 0
253.778, 0
253.885, 0
253.996, 0
254.1, 0
254.204, 0
254.313, 0
254.42, 0
254.529, 0
254.635, 0
254.742, 0
254.848, 2399
254.955, 5440
255.067, 5440
255.176, 5440
255.285, 5440
255.392, 5440
255.499, 5440
255.608, 5440
255.717, 5440
255.822, 5440
255.931, 5440
256.038, 5440
256.149, 5440
256.256, 5440
256.368, 5440
256.475, 5440
256.587, 5440
256.693, 5440
256.8, 5440
256.907, 5440
257.019, 5440
257.128, 5440
257.237, 5440
257.349, 5440
257.456, 5440
257.563, 5440
257.669, 5440
257.775, 5440
257.879, 5440
257.97, 5440
258.076, 5440
258.183, 5440
258.295, 5440
258.407, 5440
258.516, 5440
258.623, 5440
258.729, 5440
258.833, 5440
258.939, 5440
259.049, 5440
259.155, 5440
259.263, 5440
259.374, 5440
259.484, 5440
259.593, 5440
259.702, 5440
259.814, 5440
259.923, 5440
260.035, 5440
260.147, 5440
260.259, 5440
260.368, 5440
260.478, 5440
260.587, 5440
260.697, 5440
260.803, 5440
260.913, 5440
261.016, 5440
261.128, 5440
261.234, 5440
261.338, 5440
261.442, 5440
261.546, 5440
261.653, 5440
261.759, 5440
261.866, 5440
261.973, 5440
262.084, 5440
262.191, 5440
262.295, 5440
262.407, 5440
262.513, 5440
262.623, 5440
262.735, 5440
262.842, 5440
262.948, 5440
263.055, 5440
263.162, 5440
263.269, 5440
263.38, 5440
263.487, 5440
263.591, 5440
263.703, 5440
263.812, 5440
263.918, 5440
264.009, 5440
264.12, 5440
264.23, 5440
264.336, 5440
264.443, 5440
264.549, 5440
264.659, 5440
264.765, 5440
264.872, 5440
264.981, 5440
265.09, 5440
265.2, 5440
265.306, 5440
265.418, 5440
265.527, 5440
265.637, 5440
265.746, 5440
265.856, 5440
265.965, 5440
266.077, 5440
266.184, 5440
266.293, 5440
266.399, 5440
266.509, 5440
266.615, 5440
266.722, 5440
266.831, 5440
266.937, 5440
267.044, 5440
267.153, 5440
267.26, 5440
267.367, 5440
267.471, 5440
267.58, 5440
267.686, 5440
267.793, 5440
267.902, 5440
268.009, 5440
268.118, 5440
268.225, 5440
268.326, 5440
268.438, 5440
268.547, 5440
268.654, 5440
268.763, 5440
268.87, 5440
268.979, 5440
269.085, 5440
269.192, 5440
269.301, 5440
269.405, 5440
269.509, 5440
269.621, 5440
269.728, 5440
269.835, 5440
269.947, 5440
270.056, 5440
270.163, 5440
270.272, 3258
270.378, 0
270.488, 0
270.597, 0
270.703, 0
270.81, 0
270.917, 0
271.023, 0
271.13, 0
271.234, 0
271.338, 0
271.447, 0
271.554, 0
271.66, 0
271.766, 0
271.875, 0
271.982, 0
272.092, 0
272.201, 0
272.311, 0
272.417, 0
272.524, 0
272.631, 0
272.737, 0
272.847, 0
272.956, 0
273.065, 0
273.175, 0
273.286, 0
273.396, 0
273.508, 0
273.615, 0
273.721, 0
273.828, 0
273.94, 0
274.049, 0
274.158, 0
274.268, 0
274.374, 0
274.484, 0
274.591, 0
274.695, 0
274.805, 2399
274.914, 5440
275.02, 5440
275.127, 5440
275.236, 5440
275.342, 5440
275.444, 5440
275.55, 5440
275.662, 5440
275.771, 5440
275.881, 5440
275.987, 5440
276.097, 5440
276.206, 5440
276.312, 5440
276.419, 5440
276.526, 5440
276.632, 5440
276.744, 5440
276.853, 5440
276.963, 5440
277.069, 5440
277.176, 5440
277.283, 5440
277.387, 5440
277.493, 5440
277.6, 5440
277.704, 5440
277.81, 5440
277.916, 5440
278.023, 5440
278.132, 5440
278.241, 5440
278.348, 5440
278.455, 5440
278.564, 5440
278.673, 5440
278.78, 5440
278.892, 5440
279.001, 5440
279.11, 5440
279.22, 5440
279.329, 5440
279.438, 5440
279.548, 5440
279.654, 5440
279.763, 5440
279.87, 5440
279.974, 5440
280.083, 5440
280.19, 5440
280.302, 5440
280.412, 5440
280.521, 5440
280.625, 5440
280.734, 5440
280.838, 5440
280.945, 5440
281.051, 5440
281.161, 5440
281.27, 5440
281.377, 5440
281.484, 5440
281.588, 5440
281.696, 5440
281.801, 5440
281.907, 5440
282.019, 5440
282.128, 5440
282.234, 5440
282.325, 5440
282.434, 5440
282.538, 5440
282.644, 5440
282.754, 5440
282.863, 5440
282.969, 5440
283.076, 5440
283.182, 5440
283.289, 5440
283.401, 5440
283.508, 5440
283.617, 5440
283.726, 5440
283.833, 5440
283.942, 5440
284.052, 5440
284.163, 5440
284.268, 5440
284.379, 5440
284.489, 5440
284.595, 5440
284.7, 5440
284.809, 5440
284.918, 4894
285.027, 532
285.134, 0
285.238, 0
285.339, 0
285.446, 0
285.552, 0
285.659, 0
285.765, 0
285.877, 0
285.986, 0
286.096, 0
286.205, 0
286.314, 0
286.421, 0
286.533, 0
286.642, 0
286.744, 0
286.85, 0
286.959, 0
287.066, 0
287.176, 0
287.285, 0
287.394, 0
287.501, 0
287.608, 0
287.709, 0
287.8, 0
287.909, 0
288.016, 0
288.125, 2399
288.234, 5440
288.341, 5440
288.453, 5440
288.562, 5440
288.671, 5440
288.778, 5440
288.884, 5440
288.992, 5440
289.098, 5440
289.205, 5440
289.318, 5440
289.423, 5440
289.53, 5440
289.637, 5440
289.743, 5440
289.85, 5440
289.956, 5440
290.066, 5440
290.172, 5440
290.263, 5440
290.373, 5440
290.483, 5440
290.586, 5440
290.692, 5440
290.802, 5440
290.908, 5440
291.018, 5440
291.125, 5440
291.231, 5440
291.34, 5440
291.449, 5440
291.556, 5440
291.662, 5440
291.769, 5440
291.876, 5440
291.982, 5440
292.089, 5440
292.198, 5440
292.305, 5440
292.416, 5440
292.521, 5440
292.631, 5440
292.741, 5440
292.848, 5440
292.939, 5440
293.045, 5440
293.152, 5440
293.258, 5440
293.368, 5440
293.474, 5440
293.581, 5440
293.687, 5440
293.794, 5440
293.898, 5440
294.01, 5440
294.119, 5440
294.225, 5440
294.337, 5440
294.444, 5440
294.55, 5440
294.657, 5440
294.748, 5440
294.855, 5440
294.961, 5440
295.068, 5440
295.175, 5440
295.281, 5440
295.388, 5440
295.494, 5440
295.601, 5440
295.71, 5440
295.82, 5440
295.929, 5440
296.036, 5440
296.14, 5440
296.249, 5440
296.355, 5440
296.466, 5440
296.575, 5440
296.684, 5440
296.794, 5440
296.903, 5440
297.012, 5440
297.119, 5440
297.231, 5440
297.341, 5440
297.45, 5440
297.56, 5440
297.669, 5440
297.779, 5440
297.885, 5440
297.995, 5440
298.104, 5440
298.216, 5440
298.323, 5440
298.432, 5440
298.538, 5440
298.645, 5440
298.751, 5440
298.858, 5440
298.967, 5440
299.074, 5440
299.186, 5440
299.293, 5440
299.4, 5440
299.506, 5440
299.613, 5440
299.719, 5440
299.826, 5440
299.932, 5440
300.042, 5440
300.151, 5440
300.261, 5440
300.37, 5440
300.479, 5440
300.586, 5440
300.692, 5440
300.799, 5440
300.9, 5440
301.007, 5440
301.113, 5440
301.22, 5440
301.326, 5440
301.433, 5440
301.539, 5440
301.649, 5440
301.755, 5440
301.846, 5440
301.957, 5440
302.064, 5440
302.173, 5440
302.283, 5440
302.392, 5440
302.501, 5440
302.61, 5440
302.717, 5440
302.826, 5440
302.933, 5440
303.037, 5440
303.141, 5440
303.25, 5440
303.359, 5440
303.469, 5440
303.578, 5440
303.682, 5440
303.79, 5440
303.901, 5440
304.01, 5440
304.114, 5440
304.225, 5440
304.333, 5440
304.44, 5440
304.547, 5440
304.656, 5440
304.763, 5440
304.875, 5440
304.981, 5440
305.088, 5440
305.197, 5440
305.306, 5440
305.413, 5440
305.519, 5440
305.623, 5440
305.73, 5440
305.842, 5440
305.948, 5440
306.053, 5440
306.159, 5440
306.269, 5440
306.379, 5440
306.483, 5440
306.589, 5440
306.698, 5440
306.802, 5440
306.907, 5440
307.018, 5440
307.128, 5440
307.232, 5440
307.343, 5440
307.453, 5440
307.563, 5440
307.669, 5440
307.775, 5440
307.885, 5440
307.991, 5440
308.098, 5440
308.201, 5440
308.313, 5440
308.422, 5440
