time,t2C
394.486, 24.06562424
394.686, 24.08124924
394.886, 24.09687424
395.086, 24.11249924
395.486, 24.12812424
396.086, 24.14374924
396.486, 24.15937424
397.686, 24.17499924
399.086, 24.19062424
399.286, 24.20624924
399.486, 24.22187424
399.686, 24.20624924
400.286, 24.23749924
401.486, 24.25312424
401.686, 24.23749924
402.286, 24.22187424
402.486, 24.23749924
402.686, 24.22187424
402.886, 24.23749924
403.286, 24.22187424
403.486, 24.20624924
403.886, 24.22187424
404.486, 24.20624924
404.686, 24.22187424
405.486, 24.20624924
405.886, 24.22187424
406.086, 24.20624924
406.286, 24.22187424
406.686, 24.23749924
406.886, 24.22187424
407.086, 24.23749924
407.286, 24.22187424
407.686, 24.23749924
407.886, 24.22187424
408.086, 24.23749924
408.486, 24.25312424
408.886, 24.23749924
409.086, 24.22187424
409.486, 24.23749924
409.886, 24.25312424
410.286, 24.26874924
410.486, 24.28437424
410.886, 24.29999924
411.486, 24.31562424
411.686, 24.33124924
411.886, 24.34687424
412.086, 24.36249924
413.286, 24.37812424
413.486, 24.36249924
413.686, 24.34687424
413.886, 24.36249924
414.286, 24.37812424
414.486, 24.36249924
415.686, 24.37812424
415.886, 24.39374924
416.086, 24.37812424
416.686, 24.36249924
417.086, 24.34687424
417.286, 24.33124924
419.486, 24.33124924
420.086, 24.31562424
420.486, 24.29999924
420.886, 24.31562424
421.286, 24.29999924
422.486, 24.28437424
423.486, 24.29999924
423.686, 24.28437424
423.886, 24.26874924
424.086, 24.25312424
424.486, 24.23749924
425.286, 24.25312424
425.686, 24.23749924
426.486, 24.22187424
426.886, 24.23749924
427.286, 24.25312424
427.486, 24.23749924
428.286, 24.25312424
428.486, 24.23749924
429.286, 24.22187424
429.486, 24.23749924
429.686, 24.22187424
430.086, 24.20624924
430.286, 24.17499924
430.686, 24.19062424
431.486, 24.20624924
432.286, 24.19062424
432.486, 24.17499924
433.286, 24.19062424
433.686, 24.17499924
434.486, 24.15937424
434.686, 24.14374924
435.086, 24.12812424
435.286, 24.11249924
435.886, 24.09687424
436.286, 24.11249924
437.286, 24.12812424
437.486, 24.14374924
437.886, 24.12812424
438.086, 24.14374924
438.686, 24.17499924
439.686, 24.19062424
439.886, 24.20624924
440.286, 24.22187424
440.686, 24.23749924
440.886, 24.22187424
441.086, 24.23749924
441.286, 24.25312424
441.886, 24.26874924
442.086, 24.28437424
442.486, 24.29999924
442.886, 24.28437424
443.086, 24.29999924
443.286, 24.31562424
443.886, 24.33124924
444.286, 24.34687424
444.686, 24.36249924
444.886, 24.34687424
445.086, 24.36249924
445.286, 24.34687424
445.486, 24.36249924
445.886, 24.37812424
446.886, 24.39374924
447.086, 24.40937424
447.286, 24.39374924
447.686, 24.37812424
447.886, 24.36249924
448.286, 24.34687424
448.886, 24.33124924
449.086, 24.34687424
449.286, 24.36249924
449.886, 24.37812424
450.286, 24.39374924
450.686, 24.37812424
451.086, 24.39374924
451.286, 24.36249924
452.086, 24.34687424
452.486, 24.33124924
452.886, 24.34687424
453.486, 24.33124924
454.086, 24.31562424
454.286, 24.33124924
454.486, 24.34687424
455.086, 24.36249924
455.486, 24.39374924
455.686, 24.37812424
455.886, 24.39374924
456.486, 24.37812424
456.686, 24.39374924
457.086, 24.40937424
457.686, 24.42499924
458.086, 24.44062424
458.286, 24.42499924
459.286, 24.44062424
459.886, 24.47187424
460.286, 24.48749924
460.686, 24.50312424
460.886, 24.51874924
461.086, 24.54999924
461.486, 24.53437424
461.686, 24.54999924
462.086, 24.56562424
462.286, 24.58124924
462.686, 24.59687424
462.886, 24.58124924
463.086, 24.59687424
463.486, 24.61249924
463.886, 24.62812424
464.086, 24.64374924
464.286, 24.62812424
464.886, 24.64374924
465.486, 24.65937424
465.686, 24.67499924
465.886, 24.69062424
466.086, 24.70624924
466.286, 24.72187424
466.486, 24.70624924
466.886, 24.73749924
467.086, 24.75312424
467.286, 24.76874924
467.486, 24.78437424
467.686, 24.79999924
467.886, 24.81562424
468.286, 24.83124924
468.486, 24.81562424
468.686, 24.83124924
469.086, 24.84687424
470.886, 24.87812424
471.686, 24.89374924
471.886, 24.87812424
472.286, 24.89374924
473.286, 24.87812424
473.686, 24.89374924
474.086, 24.87812424
474.686, 24.89374924
475.486, 24.87812424
475.886, 24.89374924
476.086, 24.87812424
476.286, 24.86249924
476.686, 24.84687424
476.886, 24.83124924
477.286, 24.81562424
478.286, 24.79999924
478.686, 24.78437424
478.886, 24.75312424
479.486, 24.73749924
480.086, 24.75312424
480.686, 24.73749924
481.286, 24.72187424
481.486, 24.73749924
481.686, 24.72187424
482.086, 24.73749924
482.286, 24.72187424
482.486, 24.70624924
483.086, 24.67499924
483.286, 24.69062424
483.686, 24.67499924
483.886, 24.65937424
484.086, 24.64374924
484.686, 24.62812424
485.286, 24.64374924
485.886, 24.65937424
486.086, 24.64374924
486.886, 24.62812424
487.086, 24.61249924
487.886, 24.62812424
488.086, 24.64374924
488.286, 24.62812424
489.286, 24.61249924
489.486, 24.62812424
489.886, 24.61249924
490.486, 24.59687424
490.686, 24.58124924
491.286, 24.56562424
491.486, 24.58124924
491.886, 24.59687424
492.086, 24.61249924
492.286, 24.62812424
492.886, 24.64374924
493.086, 24.62812424
493.286, 24.61249924
493.486, 24.62812424
493.686, 24.61249924
494.086, 24.62812424
494.286, 24.64374924
494.886, 24.65937424
495.686, 24.67499924
496.086, 24.69062424
496.486, 24.70624924
496.686, 24.72187424
497.286, 24.70624924
497.486, 24.72187424
497.886, 24.73749924
498.086, 24.75312424
498.286, 24.76874924
499.486, 24.78437424
500.286, 24.79999924
500.486, 24.78437424
501.286, 24.79999924
501.486, 24.78437424
501.886, 24.76874924
502.086, 24.75312424
502.686, 24.73749924
502.886, 24.72187424
503.086, 24.70624924
503.886, 24.72187424
504.086, 24.70624924
504.486, 24.69062424
504.886, 24.67499924
505.086, 24.69062424
505.286, 24.67499924
505.686, 24.65937424
506.486, 24.64374924
506.686, 24.62812424
507.086, 24.61249924
507.286, 24.59687424
508.086, 24.58124924
508.286, 24.56562424
509.086, 24.58124924
510.086, 24.56562424
510.486, 24.54999924
510.686, 24.56562424
510.886, 24.58124924
511.086, 24.56562424
511.286, 24.58124924
511.486, 24.54999924
511.686, 24.56562424
511.886, 24.58124924
512.486, 24.59687424
513.086, 24.58124924
513.286, 24.56562424
513.686, 24.58124924
514.286, 24.59687424
514.686, 24.61249924
514.886, 24.62812424
515.086, 24.64374924
515.286, 24.65937424
515.486, 24.67499924
515.686, 24.69062424
516.286, 24.70624924
516.486, 24.72187424
516.686, 24.73749924
517.086, 24.75312424
517.486, 24.78437424
517.686, 24.79999924
517.886, 24.81562424
518.086, 24.83124924
518.286, 24.84687424
518.886, 24.83124924
519.286, 24.84687424
519.486, 24.86249924
520.486, 24.87812424
520.686, 24.89374924
520.886, 24.87812424
521.486, 24.86249924
521.686, 24.84687424
522.686, 24.83124924
522.886, 24.81562424
523.686, 24.83124924
523.886, 24.81562424
524.086, 24.79999924
524.286, 24.78437424
524.486, 24.79999924
524.886, 24.78437424
525.286, 24.76874924
526.686, 24.75312424
527.086, 24.76874924
527.286, 24.78437424
527.486, 24.76874924
527.886, 24.78437424
528.286, 24.79999924
528.686, 24.81562424
528.886, 24.83124924
529.486, 24.84687424
530.286, 24.86249924
530.686, 24.87812424
530.886, 24.89374924
532.686, 24.87812424
532.886, 24.86249924
533.886, 24.84687424
534.886, 24.86249924
535.086, 24.84687424
535.286, 24.86249924
535.486, 24.84687424
535.886, 24.83124924
536.286, 24.81562424
536.686, 24.79999924
537.086, 24.81562424
537.486, 24.83124924
537.886, 24.81562424
538.286, 24.79999924
538.886, 24.81562424
539.086, 24.79999924
540.286, 24.78437424
540.686, 24.76874924
541.886, 24.75312424
542.886, 24.73749924
543.286, 24.75312424
543.486, 24.73749924
543.686, 24.72187424
544.286, 24.69062424
545.086, 24.67499924
545.686, 24.69062424
546.086, 24.70624924
546.886, 24.69062424
547.286, 24.67499924
547.886, 24.69062424
549.686, 24.67499924
550.086, 24.65937424
550.286, 24.64374924
550.486, 24.65937424
550.686, 24.64374924
550.886, 24.65937424
551.086, 24.62812424
551.286, 24.64374924
551.486, 24.62812424
551.686, 24.61249924
552.486, 24.59687424
552.886, 24.58124924
553.686, 24.56562424
554.886, 24.54999924
555.286, 24.53437424
555.686, 24.51874924
556.286, 24.50312424
556.686, 24.51874924
556.886, 24.50312424
557.086, 24.51874924
557.486, 24.53437424
557.686, 24.54999924
557.886, 24.56562424
558.086, 24.54999924
558.486, 24.56562424
558.686, 24.54999924
559.286, 24.56562424
560.286, 24.58124924
560.486, 24.59687424
560.886, 24.61249924
561.286, 24.62812424
561.486, 24.64374924
561.686, 24.62812424
561.886, 24.64374924
562.086, 24.65937424
562.486, 24.67499924
562.686, 24.69062424
562.886, 24.70624924
563.286, 24.72187424
564.286, 24.73749924
564.686, 24.75312424
564.886, 24.73749924
565.286, 24.75312424
565.686, 24.73749924
566.286, 24.72187424
566.886, 24.73749924
568.086, 24.75312424
568.486, 24.73749924
568.886, 24.72187424
569.086, 24.73749924
569.486, 24.72187424
569.686, 24.73749924
569.886, 24.72187424
570.086, 24.73749924
570.286, 24.72187424
571.086, 24.70624924
571.486, 24.72187424
571.686, 24.70624924
573.086, 24.72187424
573.686, 24.70624924
574.686, 24.69062424
575.286, 24.67499924
575.486, 24.64374924
576.086, 24.65937424
576.286, 24.64374924
576.486, 24.65937424
576.686, 24.64374924
577.286, 24.65937424
577.686, 24.67499924
578.086, 24.65937424
578.486, 24.67499924
578.686, 24.65937424
578.886, 24.67499924
579.286, 24.70624924
579.886, 24.72187424
580.286, 24.73749924
580.486, 24.75312424
580.686, 24.76874924
581.286, 24.78437424
581.486, 24.81562424
581.686, 24.83124924
582.486, 24.81562424
582.686, 24.83124924
582.886, 24.84687424
583.086, 24.86249924
583.286, 24.84687424
583.686, 24.86249924
584.286, 24.87812424
584.486, 24.90937424
585.886, 24.92499924
586.086, 24.94062424
586.486, 24.95624924
586.686, 24.97187424
586.886, 24.98749924
587.486, 25.00312424
588.086, 25.01874924
588.286, 25.03437424
588.486, 25.04999924
589.086, 25.06562424
589.686, 25.08124924
589.886, 25.09687424
590.286, 25.11249924
590.686, 25.09687424
590.886, 25.08124924
591.286, 25.09687424
591.686, 25.08124924
592.286, 25.09687424
592.686, 25.11249924
592.886, 25.09687424
593.286, 25.08124924
594.486, 25.06562424
595.086, 25.08124924
595.286, 25.06562424
595.686, 25.04999924
595.886, 25.06562424
596.086, 25.04999924
597.086, 25.06562424
597.286, 25.04999924
597.886, 25.03437424
598.286, 25.04999924
598.486, 25.03437424
599.686, 25.01874924
599.886, 25.00312424
600.086, 24.98749924
602.286, 24.97187424
602.486, 24.98749924
602.686, 24.97187424
603.286, 24.95624924
603.686, 24.94062424
604.286, 24.92499924
605.686, 24.90937424
606.486, 24.89374924
606.686, 24.87812424
607.086, 24.86249924
607.486, 24.84687424
608.086, 24.83124924
608.286, 24.81562424
608.686, 24.83124924
608.886, 24.81562424
610.086, 24.79999924
610.286, 24.78437424
611.086, 24.76874924
611.486, 24.78437424
611.686, 24.76874924
613.086, 24.75312424
613.886, 24.72187424
614.086, 24.73749924
614.886, 24.75312424
615.486, 24.76874924
615.686, 24.75312424
616.486, 24.76874924
616.686, 24.75312424
616.886, 24.76874924
617.086, 24.78437424
617.286, 24.79999924
617.486, 24.78437424
617.686, 24.79999924
617.886, 24.81562424
618.486, 24.83124924
618.886, 24.84687424
619.086, 24.86249924
619.286, 24.87812424
620.286, 24.86249924
620.486, 24.87812424
620.886, 24.89374924
621.286, 24.87812424
621.486, 24.89374924
622.086, 24.90937424
622.286, 24.89374924
623.486, 24.90937424
623.686, 24.92499924
624.886, 24.90937424
625.086, 24.89374924
625.286, 24.90937424
626.286, 24.89374924
626.486, 24.87812424
626.686, 24.86249924
627.486, 24.84687424
627.886, 24.83124924
628.086, 24.81562424
628.486, 24.83124924
629.486, 24.81562424
629.686, 24.83124924
629.886, 24.84687424
630.086, 24.83124924
630.286, 24.81562424
630.686, 24.79999924
630.886, 24.78437424
631.486, 24.76874924
633.086, 24.75312424
633.286, 24.73749924
633.486, 24.72187424
633.686, 24.70624924
634.086, 24.69062424
634.486, 24.70624924
634.886, 24.69062424
635.286, 24.67499924
635.686, 24.69062424
636.086, 24.67499924
636.286, 24.69062424
637.086, 24.67499924
637.286, 24.69062424
637.686, 24.67499924
639.086, 24.69062424
639.286, 24.67499924
639.886, 24.65937424
640.286, 24.67499924
640.486, 24.69062424
640.686, 24.70624924
640.886, 24.72187424
641.286, 24.73749924
641.486, 24.75312424
641.686, 24.76874924
642.086, 24.78437424
642.286, 24.76874924
642.486, 24.78437424
642.886, 24.79999924
643.086, 24.83124924
644.086, 24.84687424
644.886, 24.86249924
645.686, 24.87812424
645.886, 24.89374924
646.086, 24.87812424
646.486, 24.86249924
646.686, 24.87812424
647.286, 24.86249924
648.086, 24.84687424
648.486, 24.83124924
649.486, 24.81562424
649.686, 24.79999924
651.886, 24.79999924
652.486, 24.78437424
652.686, 24.79999924
653.086, 24.81562424
653.286, 24.79999924
653.886, 24.81562424
654.286, 24.83124924
654.486, 24.84687424
654.686, 24.83124924
655.086, 24.84687424
655.886, 24.86249924
656.086, 24.84687424
656.286, 24.83124924
656.486, 24.84687424
656.686, 24.86249924
656.886, 24.87812424
658.086, 24.89374924
658.286, 24.90937424
658.486, 24.92499924
658.686, 24.94062424
659.886, 24.92499924
661.486, 24.94062424
662.286, 24.92499924
663.486, 24.90937424
663.686, 24.92499924
663.886, 24.90937424
664.686, 24.89374924
665.686, 24.87812424
666.686, 24.89374924
667.486, 24.90937424
668.086, 24.92499924
669.886, 24.90937424
670.286, 24.92499924
670.686, 24.94062424
671.086, 24.95624924
672.086, 24.92499924
672.686, 24.94062424
673.086, 24.92499924
674.486, 24.94062424
674.886, 24.95624924
676.286, 24.94062424
677.686, 24.95624924
678.086, 24.97187424
678.486, 24.98749924
679.286, 25.00312424
679.486, 24.98749924
679.686, 25.00312424
680.086, 25.03437424
680.486, 25.01874924
680.686, 25.03437424
681.486, 25.04999924
682.486, 25.06562424
682.686, 25.08124924
682.886, 25.06562424
684.086, 25.08124924
684.286, 25.09687424
685.086, 25.11249924
685.286, 25.12812424
685.486, 25.14374924
685.886, 25.12812424
686.086, 25.14374924
686.286, 25.15937424
686.486, 25.17499924
686.886, 25.19062424
687.086, 25.17499924
687.286, 25.19062424
687.486, 25.20624924
687.686, 25.22187424
688.086, 25.20624924
688.686, 25.22187424
688.886, 25.25312424
689.286, 25.26874924
689.486, 25.25312424
689.686, 25.26874924
689.886, 25.28437424
690.086, 25.29999924
691.086, 25.33124924
691.686, 25.34687424
692.286, 25.36249924
692.486, 25.37812424
692.686, 25.39374924
693.086, 25.40937424
693.686, 25.42499924
693.886, 25.44062424
694.686, 25.42499924
694.886, 25.44062424
695.086, 25.45624924
695.486, 25.47187424
695.686, 25.45624924
695.886, 25.47187424
696.286, 25.48749924
696.886, 25.50312424
697.086, 25.51874924
697.286, 25.53437424
697.686, 25.54999924
697.886, 25.56562424
698.286, 25.64374924
698.486, 25.76874924
698.686, 25.87812424
698.886, 25.97187424
699.086, 26.08124924
699.286, 26.06562424
699.486, 26.06562424
699.686, 26.06562424
699.886, 26.06562424
700.086, 26.06562424
700.286, 26.03437424
700.486, 25.97187424
700.686, 25.94062424
700.886, 25.92499924
701.086, 25.90937424
701.286, 25.89374924
701.486, 25.87812424
701.686, 25.84687424
702.286, 25.86249924
702.486, 25.84687424
702.886, 25.86249924
703.886, 25.87812424
704.086, 25.89374924
704.486, 25.87812424
704.686, 25.89374924
704.886, 25.90937424
705.286, 25.92499924
705.886, 25.94062424
706.286, 25.92499924
706.486, 25.94062424
706.686, 25.95624924
706.886, 25.97187424
707.086, 25.98749924
707.486, 26.00312424
707.686, 26.01874924
708.086, 26.03437424
708.686, 26.04999924
708.886, 26.03437424
709.286, 26.04999924
709.486, 26.08124924
709.686, 26.09687424
709.886, 26.11249924
710.086, 26.12812424
710.286, 26.14374924
710.686, 26.15937424
710.886, 26.19062424
711.286, 26.22187424
711.486, 26.23749924
711.686, 26.25312424
711.886, 26.26874924
712.086, 26.28437424
712.486, 26.26874924
712.686, 26.28437424
713.086, 26.29999924
713.286, 26.33124924
713.486, 26.31562424
713.686, 26.34687424
713.886, 26.36249924
714.086, 26.39374924
714.286, 26.40937424
714.686, 26.42499924
715.086, 26.45624924
715.286, 26.44062424
715.486, 26.45624924
715.686, 26.47187424
716.486, 26.48749924
716.686, 26.50312424
716.886, 26.51874924
717.286, 26.53437424
717.486, 26.51874924
717.886, 26.53437424
718.286, 26.54999924
718.486, 26.56562424
718.686, 26.58124924
718.886, 26.59687424
719.286, 26.61249924
719.486, 26.62812424
719.686, 26.64374924
720.086, 26.65937424
720.286, 26.67499924
720.486, 26.69062424
720.886, 26.70624924
721.286, 26.72187424
721.686, 26.73749924
721.886, 26.75312424
722.086, 26.76874924
722.686, 26.78437424
722.886, 26.79999924
723.086, 26.81562424
723.286, 26.83124924
723.886, 26.84687424
724.086, 26.83124924
724.286, 26.86249924
724.486, 26.84687424
724.686, 26.86249924
724.886, 26.87812424
725.286, 26.89374924
725.686, 26.90937424
726.086, 26.94062424
726.286, 26.95624924
726.486, 26.97187424
726.886, 26.98749924
727.286, 27.00312424
727.886, 27.03437424
728.686, 27.04999924
729.086, 27.06562424
729.686, 27.04999924
729.886, 27.06562424
730.286, 27.08124924
730.486, 27.09687424
730.686, 27.12812424
731.086, 27.15937424
731.286, 27.17499924
731.486, 27.19062424
732.286, 27.20624924
732.486, 27.22187424
732.686, 27.23749924
733.086, 27.25312424
733.286, 27.26874924
733.486, 27.28437424
733.686, 27.29999924
734.086, 27.31562424
734.486, 27.33124924
734.686, 27.34687424
735.086, 27.36249924
735.286, 27.37812424
735.486, 27.36249924
735.886, 27.37812424
736.486, 27.36249924
736.686, 27.39374924
736.886, 27.40937424
737.286, 27.42499924
737.686, 27.44062424
738.086, 27.45624924
738.486, 27.47187424
739.286, 27.48749924
739.486, 27.50312424
739.886, 27.51874924
740.486, 27.54999924
740.686, 27.56562424
740.886, 27.58124924
741.486, 27.59687424
741.886, 27.61249924
742.086, 27.62812424
743.086, 27.64374924
743.286, 27.65937424
743.686, 27.67499924
743.886, 27.69062424
744.086, 27.67499924
744.286, 27.69062424
744.486, 27.70624924
744.686, 27.72187424
744.886, 27.73749924
745.086, 27.75312424
745.886, 27.76874924
746.286, 27.78437424
746.686, 27.79999924
746.886, 27.81562424
747.086, 27.83124924
747.286, 27.81562424
747.486, 27.83124924
748.486, 27.84687424
749.086, 27.86249924
749.686, 27.87812424
750.086, 27.89374924
750.286, 27.90937424
750.486, 27.92499924
750.886, 27.94062424
751.086, 27.95624924
751.486, 27.97187424
752.286, 27.98749924
752.686, 28.00312424
752.886, 28.01874924
753.286, 28.03437424
753.486, 28.06562424
753.686, 28.08124924
754.486, 28.09687424
754.886, 28.11249924
755.086, 28.09687424
755.286, 28.08124924
755.486, 28.09687424
756.286, 28.12812424
756.886, 28.15937424
757.086, 28.17499924
757.286, 28.20624924
757.486, 28.23749924
757.686, 28.25312424
758.286, 28.28437424
758.686, 28.29999924
758.886, 28.31562424
759.086, 28.33124924
759.286, 28.34687424
759.486, 28.37812424
759.686, 28.39374924
759.886, 28.40937424
760.286, 28.39374924
760.686, 28.40937424
761.086, 28.39374924
761.286, 28.40937424
